/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
[Args] {'command': 'backtest-strategies', 'symbols': [], 'start': '2025-04-01', 'end': '2026-03-27', 'checkpoint': '/mnt/d/Projects/auto-select-stock/models/price_transformer_2025-train20250331-val20260327.pt', 'strategies_dir': '/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/strategies/configs', 'list': False, 'cost_bps': 0.0, 'slippage_bps': 0.0, 'eval_batch_size': 64, 'output': None, 'func': 'cmd_backtest_strategies'}
Collect signals:   0%|          | 0/4588 [00:00<?, ?stock/s]Collect signals 1/4588:   0%|          | 0/4588 [00:00<?, ?stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
Collect signals 36/4588:   1%|          | 35/4588 [00:10<22:18,  3.40stock/s]Collect signals 36/4588:   1%|          | 36/4588 [00:10<21:57,  3.45stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 37/4588:   1%|          | 36/4588 [00:10<21:57,  3.45stock/s]Collect signals 37/4588:   1%|          | 37/4588 [00:10<21:40,  3.50stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 38/4588:   1%|          | 37/4588 [00:11<21:40,  3.50stock/s]Collect signals 38/4588:   1%|          | 38/4588 [00:11<21:28,  3.53stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 39/4588:   1%|          | 38/4588 [00:11<21:28,  3.53stock/s]Collect signals 39/4588:   1%|          | 39/4588 [00:11<24:26,  3.10stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 40/4588:   1%|          | 39/4588 [00:12<24:26,  3.10stock/s]Collect signals 40/4588:   1%|          | 40/4588 [00:12<26:25,  2.87stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 41/4588:   1%|          | 40/4588 [00:12<26:25,  2.87stock/s]Collect signals 41/4588:   1%|          | 41/4588 [00:12<24:34,  3.08stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 42/4588:   1%|          | 41/4588 [00:12<24:34,  3.08stock/s]Collect signals 42/4588:   1%|          | 42/4588 [00:12<23:04,  3.28stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 43/4588:   1%|          | 42/4588 [00:12<23:04,  3.28stock/s]Collect signals 43/4588:   1%|          | 43/4588 [00:12<22:29,  3.37stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 44/4588:   1%|          | 43/4588 [00:13<22:29,  3.37stock/s]Collect signals 44/4588:   1%|          | 44/4588 [00:13<21:53,  3.46stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 45/4588:   1%|          | 44/4588 [00:13<21:53,  3.46stock/s]Collect signals 45/4588:   1%|          | 45/4588 [00:13<21:03,  3.60stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 46/4588:   1%|          | 45/4588 [00:13<21:03,  3.60stock/s]Collect signals 46/4588:   1%|          | 46/4588 [00:13<20:36,  3.67stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 47/4588:   1%|          | 46/4588 [00:13<20:36,  3.67stock/s]Collect signals 47/4588:   1%|          | 47/4588 [00:13<21:21,  3.54stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 48/4588:   1%|          | 47/4588 [00:14<21:21,  3.54stock/s]Collect signals 48/4588:   1%|          | 48/4588 [00:14<21:00,  3.60stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 49/4588:   1%|          | 48/4588 [00:14<21:00,  3.60stock/s]Collect signals 49/4588:   1%|          | 49/4588 [00:14<20:30,  3.69stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 50/4588:   1%|          | 49/4588 [00:14<20:30,  3.69stock/s]Collect signals 50/4588:   1%|          | 50/4588 [00:14<20:44,  3.65stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 51/4588:   1%|          | 50/4588 [00:14<20:44,  3.65stock/s]Collect signals 51/4588:   1%|          | 51/4588 [00:14<20:36,  3.67stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 52/4588:   1%|          | 51/4588 [00:15<20:36,  3.67stock/s]Collect signals 52/4588:   1%|          | 52/4588 [00:15<20:46,  3.64stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 53/4588:   1%|          | 52/4588 [00:15<20:46,  3.64stock/s]Collect signals 53/4588:   1%|          | 53/4588 [00:15<20:29,  3.69stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 54/4588:   1%|          | 53/4588 [00:15<20:29,  3.69stock/s]Collect signals 54/4588:   1%|          | 54/4588 [00:15<20:27,  3.69stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 55/4588:   1%|          | 54/4588 [00:16<20:27,  3.69stock/s]Collect signals 55/4588:   1%|          | 55/4588 [00:16<19:36,  3.85stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 56/4588:   1%|          | 55/4588 [00:16<19:36,  3.85stock/s]Collect signals 56/4588:   1%|          | 56/4588 [00:16<19:56,  3.79stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 57/4588:   1%|          | 56/4588 [00:16<19:56,  3.79stock/s]Collect signals 57/4588:   1%|          | 57/4588 [00:16<19:20,  3.91stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 58/4588:   1%|          | 57/4588 [00:16<19:20,  3.91stock/s]Collect signals 58/4588:   1%|▏         | 58/4588 [00:16<19:26,  3.88stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 59/4588:   1%|▏         | 58/4588 [00:17<19:26,  3.88stock/s]Collect signals 59/4588:   1%|▏         | 59/4588 [00:17<18:29,  4.08stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 60/4588:   1%|▏         | 59/4588 [00:17<18:29,  4.08stock/s]Collect signals 60/4588:   1%|▏         | 60/4588 [00:17<18:39,  4.04stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 61/4588:   1%|▏         | 60/4588 [00:17<18:39,  4.04stock/s]Collect signals 61/4588:   1%|▏         | 61/4588 [00:17<19:04,  3.96stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 62/4588:   1%|▏         | 61/4588 [00:17<19:04,  3.96stock/s]Collect signals 62/4588:   1%|▏         | 62/4588 [00:17<18:44,  4.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 63/4588:   1%|▏         | 62/4588 [00:17<18:44,  4.02stock/s]Collect signals 63/4588:   1%|▏         | 63/4588 [00:17<16:41,  4.52stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
