/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:00<00:02,  5.38it/s] 13%|█▎        | 2/15 [00:00<00:02,  5.21it/s] 20%|██        | 3/15 [00:00<00:02,  5.25it/s] 27%|██▋       | 4/15 [00:00<00:02,  5.28it/s] 33%|███▎      | 5/15 [00:01<00:02,  4.77it/s] 40%|████      | 6/15 [00:01<00:01,  4.86it/s] 47%|████▋     | 7/15 [00:01<00:01,  4.95it/s] 53%|█████▎    | 8/15 [00:01<00:01,  4.80it/s] 60%|██████    | 9/15 [00:01<00:01,  4.91it/s] 67%|██████▋   | 10/15 [00:02<00:01,  4.87it/s] 73%|███████▎  | 11/15 [00:02<00:00,  4.90it/s] 80%|████████  | 12/15 [00:02<00:00,  4.91it/s] 87%|████████▋ | 13/15 [00:02<00:00,  4.76it/s] 93%|█████████▎| 14/15 [00:02<00:00,  4.86it/s]100%|██████████| 15/15 [00:03<00:00,  5.01it/s]                                               Fetched symbol list from code_name: 5491
Migrating 5491 symbols (qfq + hfq prices)...
[56/5491] 000153: fetching qfq + hfq... qfq=10.65 hfq=24.93
[64/5491] 000333: fetching qfq + hfq... qfq=6.28 hfq=52.68
[57/5491] 000155: fetching qfq + hfq... qfq=75.12 hfq=423.87
[65/5491] 000338: fetching qfq + hfq... qfq=13.76 hfq=22.23
[58/5491] 000156: fetching qfq + hfq... qfq=23.36 hfq=548.25
[66/5491] 000400: fetching qfq + hfq... qfq=7.70 hfq=15.22
[59/5491] 000157: fetching qfq + hfq... qfq=28.50 hfq=236.63
[67/5491] 000401: fetching qfq + hfq... qfq=8.51 hfq=794.80
[60/5491] 000158: fetching qfq + hfq... qfq=18.47 hfq=54.58
[61/5491] 000159: fetching qfq + hfq... qfq=5.09 hfq=37.13
[68/5491] 000402: fetching qfq + hfq... qfq=6.37 hfq=20.50
[62/5491] 000166: fetching qfq + hfq... qfq=2.66 hfq=99.88
[69/5491] 000403: fetching qfq + hfq... qfq=4.89 hfq=7.71
[63/5491] 000301: fetching qfq + hfq... qfq=13.66 hfq=146.98
[70/5491] 000404: fetching qfq + hfq... qfq=10.65 hfq=24.93
[64/5491] 000333: fetching qfq + hfq... qfq=6.89 hfq=31.52
[71/5491] 000407: fetching qfq + hfq... qfq=75.12 hfq=423.87
[65/5491] 000338: fetching qfq + hfq... qfq=5.01 hfq=64.37
[72/5491] 000408: fetching qfq + hfq... qfq=23.36 hfq=548.25
[66/5491] 000400: fetching qfq + hfq... qfq=28.50 hfq=236.63
[67/5491] 000401: fetching qfq + hfq... qfq=72.88 hfq=521.96
[73/5491] 000409: fetching qfq + hfq... qfq=5.09 hfq=37.13
[68/5491] 000402: fetching qfq + hfq... qfq=10.41 hfq=24.44
[74/5491] 000410: fetching qfq + hfq... qfq=2.66 hfq=99.88
[69/5491] 000403: fetching qfq + hfq... qfq=6.67 hfq=19.31
[75/5491] 000411: fetching qfq + hfq... qfq=13.66 hfq=146.98
[70/5491] 000404: fetching qfq + hfq... qfq=10.97 hfq=37.26
[76/5491] 000415: fetching qfq + hfq... qfq=6.89 hfq=31.52
[71/5491] 000407: fetching qfq + hfq... qfq=5.01 hfq=64.37
[72/5491] 000408: fetching qfq + hfq... qfq=4.05 hfq=97.55
[77/5491] 000417: fetching qfq + hfq... qfq=6.85 hfq=138.46
[78/5491] 000419: fetching qfq + hfq... qfq=72.88 hfq=521.96
[73/5491] 000409: fetching qfq + hfq... qfq=5.90 hfq=103.36
[79/5491] 000420: fetching qfq + hfq... qfq=10.41 hfq=24.44
[74/5491] 000410: fetching qfq + hfq... qfq=4.46 hfq=30.36
[80/5491] 000421: fetching qfq + hfq... qfq=6.67 hfq=19.31
[75/5491] 000411: fetching qfq + hfq... qfq=10.97 hfq=37.26
[76/5491] 000415: fetching qfq + hfq... qfq=6.71 hfq=73.98
[81/5491] 000422: fetching qfq + hfq... qfq=4.05 hfq=97.55
[77/5491] 000417: fetching qfq + hfq... qfq=15.81 hfq=225.47
[82/5491] 000423: fetching qfq + hfq... qfq=6.85 hfq=138.46
[78/5491] 000419: fetching qfq + hfq... qfq=56.02 hfq=667.15
[83/5491] 000425: fetching qfq + hfq... qfq=5.90 hfq=103.36
[79/5491] 000420: fetching qfq + hfq... qfq=4.46 hfq=30.36
[80/5491] 000421: fetching qfq + hfq... qfq=10.41 hfq=513.69
[84/5491] 000426: fetching qfq + hfq... qfq=6.71 hfq=73.98
[81/5491] 000422: fetching qfq + hfq... qfq=39.37 hfq=675.25
[85/5491] 000428: fetching qfq + hfq... qfq=15.81 hfq=225.47
[82/5491] 000423: fetching qfq + hfq... qfq=3.78 hfq=49.75
[86/5491] 000429: fetching qfq + hfq... qfq=56.02 hfq=667.15
[83/5491] 000425: fetching qfq + hfq... qfq=10.41 hfq=513.69
[84/5491] 000426: fetching qfq + hfq... qfq=39.37 hfq=675.25
[85/5491] 000428: fetching qfq + hfq... qfq=12.76 hfq=64.00
[87/5491] 000430: fetching qfq + hfq... qfq=3.78 hfq=49.75
[86/5491] 000429: fetching qfq + hfq... qfq=7.32 hfq=38.85
[88/5491] 000488: fetching qfq + hfq... qfq=12.76 hfq=64.00
[87/5491] 000430: fetching qfq + hfq... qfq=2.94 hfq=28.72
[89/5491] 000498: fetching qfq + hfq... qfq=7.32 hfq=38.85
[88/5491] 000488: fetching qfq + hfq... qfq=5.90 hfq=18.87
[90/5491] 000501: fetching qfq + hfq... qfq=2.94 hfq=28.72
[89/5491] 000498: fetching qfq + hfq... qfq=8.57 hfq=73.23
[91/5491] 000503: fetching qfq + hfq... qfq=5.90 hfq=18.87
[90/5491] 000501: fetching qfq + hfq... qfq=8.57 hfq=73.23
[91/5491] 000503: fetching qfq + hfq... qfq=8.20 hfq=79.73
[92/5491] 000504: fetching qfq + hfq... qfq=8.20 hfq=79.73
[92/5491] 000504: fetching qfq + hfq... qfq=9.64 hfq=33.42
[93/5491] 000505: fetching qfq + hfq... qfq=9.64 hfq=33.42
[93/5491] 000505: fetching qfq + hfq... qfq=6.77 hfq=22.77
[94/5491] 000506: fetching qfq + hfq... qfq=6.77 hfq=22.77
[94/5491] 000506: fetching qfq + hfq... qfq=16.40 hfq=49.25
[95/5491] 000507: fetching qfq + hfq... qfq=16.40 hfq=49.25
[95/5491] 000507: fetching qfq + hfq... qfq=5.64 hfq=32.20
[96/5491] 000509: fetching qfq + hfq... qfq=5.64 hfq=32.20
[96/5491] 000509: fetching qfq + hfq... qfq=4.54 hfq=49.86
[97/5491] 000510: fetching qfq + hfq... qfq=4.54 hfq=49.86
[97/5491] 000510: fetching qfq + hfq... qfq=15.26 hfq=173.42
[98/5491] 000513: fetching qfq + hfq... qfq=15.26 hfq=173.42
[98/5491] 000513: fetching qfq + hfq... qfq=34.26 hfq=351.80
[99/5491] 000514: fetching qfq + hfq... qfq=34.26 hfq=351.80
[99/5491] 000514: fetching qfq + hfq... qfq=4.78 hfq=25.18
[100/5491] 000516: fetching qfq + hfq... qfq=4.78 hfq=25.18
[100/5491] 000516: fetching qfq + hfq... qfq=4.86 hfq=215.10
Progress: 100/5491 (100 ok, 0 failed)
[101/5491] 000517: fetching qfq + hfq... qfq=4.86 hfq=215.10
Progress: 100/5491 (100 ok, 0 failed)
[101/5491] 000517: fetching qfq + hfq... qfq=2.01 hfq=30.28
[102/5491] 000518: fetching qfq + hfq... qfq=2.01 hfq=30.28
[102/5491] 000518: fetching qfq + hfq... qfq=2.92 hfq=24.52
[103/5491] 000519: fetching qfq + hfq... qfq=2.92 hfq=24.52
[103/5491] 000519: fetching qfq + hfq... qfq=16.74 hfq=137.53
[104/5491] 000520: fetching qfq + hfq... qfq=16.74 hfq=137.53
[104/5491] 000520: fetching qfq + hfq... qfq=4.23 hfq=30.36
[105/5491] 000521: fetching qfq + hfq... qfq=4.23 hfq=30.36
[105/5491] 000521: fetching qfq + hfq... qfq=6.13 hfq=40.12
[106/5491] 000523: fetching qfq + hfq... qfq=6.13 hfq=40.12
[106/5491] 000523: fetching qfq + hfq... qfq=3.45 hfq=23.01
[107/5491] 000524: fetching qfq + hfq... qfq=3.45 hfq=23.01
[107/5491] 000524: fetching qfq + hfq... qfq=12.91 hfq=64.30
[108/5491] 000525: fetching qfq + hfq... qfq=12.91 hfq=64.30
[108/5491] 000525: fetching qfq + hfq... qfq=6.24 hfq=54.21
[109/5491] 000526: fetching qfq + hfq... qfq=6.24 hfq=54.21
[109/5491] 000526: fetching qfq + hfq... qfq=33.33 hfq=82.37
[110/5491] 000528: fetching qfq + hfq... qfq=33.33 hfq=82.37
[110/5491] 000528: fetching qfq + hfq... qfq=9.50 hfq=147.22
[111/5491] 000529: fetching qfq + hfq... qfq=9.50 hfq=147.22
[111/5491] 000529: fetching qfq + hfq... qfq=5.74 hfq=20.92
[112/5491] 000530: fetching qfq + hfq... qfq=5.74 hfq=20.92
[112/5491] 000530: fetching qfq + hfq... qfq=6.06 hfq=65.89
[113/5491] 000531: fetching qfq + hfq... qfq=6.06 hfq=65.89
[113/5491] 000531: fetching qfq + hfq... qfq=7.35 hfq=123.04
[114/5491] 000532: fetching qfq + hfq... qfq=7.35 hfq=123.04
[114/5491] 000532: fetching qfq + hfq... qfq=13.92 hfq=63.08
[115/5491] 000533: fetching qfq + hfq... qfq=13.92 hfq=63.08
[115/5491] 000533: fetching qfq + hfq... qfq=16.75 hfq=37.85
[116/5491] 000534: fetching qfq + hfq... qfq=16.75 hfq=37.85
[116/5491] 000534: fetching qfq + hfq... qfq=41.43 hfq=177.71
[117/5491] 000536: fetching qfq + hfq... qfq=41.43 hfq=177.71
[117/5491] 000536: fetching qfq + hfq... qfq=4.46 hfq=16.37
[118/5491] 000537: fetching qfq + hfq... qfq=4.46 hfq=16.37
[118/5491] 000537: fetching qfq + hfq... qfq=11.10 hfq=80.29
[119/5491] 000538: fetching qfq + hfq... qfq=11.10 hfq=80.29
[119/5491] 000538: fetching qfq + hfq... qfq=56.74 hfq=1785.97
[120/5491] 000539: fetching qfq + hfq... qfq=56.74 hfq=1785.97
[120/5491] 000539: fetching qfq + hfq... qfq=6.66 hfq=126.12
[121/5491] 000541: fetching qfq + hfq... qfq=6.66 hfq=126.12
[121/5491] 000541: fetching qfq + hfq... qfq=5.82 hfq=191.69
[122/5491] 000543: fetching qfq + hfq... qfq=5.82 hfq=191.69
[122/5491] 000543: fetching qfq + hfq... qfq=8.44 hfq=52.17
[123/5491] 000544: fetching qfq + hfq... qfq=8.44 hfq=52.17
[123/5491] 000544: fetching qfq + hfq... qfq=8.83 hfq=37.19
[124/5491] 000545: fetching qfq + hfq... qfq=8.83 hfq=37.19
[124/5491] 000545: fetching qfq + hfq... qfq=3.29 hfq=16.40
[125/5491] 000546: fetching qfq + hfq... qfq=3.29 hfq=16.40
[125/5491] 000546: fetching qfq + hfq... qfq=5.56 hfq=11.39
[126/5491] 000547: fetching qfq + hfq... qfq=5.56 hfq=11.39
[126/5491] 000547: fetching qfq + hfq... qfq=28.00 hfq=331.75
[127/5491] 000548: fetching qfq + hfq... qfq=28.00 hfq=331.75
[127/5491] 000548: fetching qfq + hfq... qfq=5.37 hfq=20.63
[128/5491] 000550: fetching qfq + hfq... qfq=5.37 hfq=20.63
[128/5491] 000550: fetching qfq + hfq... qfq=17.41 hfq=68.75
[129/5491] 000551: fetching qfq + hfq... qfq=17.41 hfq=68.75
[129/5491] 000551: fetching qfq + hfq... qfq=13.33 hfq=129.16
[130/5491] 000552: fetching qfq + hfq... qfq=13.33 hfq=129.16
[130/5491] 000552: fetching qfq + hfq... qfq=2.74 hfq=22.21
[131/5491] 000553: fetching qfq + hfq... qfq=2.74 hfq=22.21
[131/5491] 000553: fetching qfq + hfq... qfq=5.73 hfq=24.33
[132/5491] 000554: fetching qfq + hfq... qfq=5.73 hfq=24.33
[132/5491] 000554: fetching qfq + hfq... qfq=8.59 hfq=52.82
[133/5491] 000555: fetching qfq + hfq... qfq=8.59 hfq=52.82
[133/5491] 000555: fetching qfq + hfq... qfq=17.66 hfq=56.18
[134/5491] 000557: fetching qfq + hfq... qfq=17.66 hfq=56.18
[134/5491] 000557: fetching qfq + hfq... qfq=4.90 hfq=37.85
[135/5491] 000558: fetching qfq + hfq... qfq=4.90 hfq=37.85
[135/5491] 000558: fetching qfq + hfq... qfq=4.52 hfq=33.63
[136/5491] 000559: fetching qfq + hfq... qfq=4.52 hfq=33.63
[136/5491] 000559: fetching qfq + hfq... qfq=15.55 hfq=660.85
[137/5491] 000560: fetching qfq + hfq... qfq=15.55 hfq=660.85
[137/5491] 000560: fetching qfq + hfq... qfq=3.16 hfq=16.74
[138/5491] 000561: fetching qfq + hfq... qfq=3.16 hfq=16.74
[138/5491] 000561: fetching qfq + hfq... qfq=9.69 hfq=24.88
[139/5491] 000563: fetching qfq + hfq... qfq=9.69 hfq=24.88
[139/5491] 000563: fetching qfq + hfq... qfq=3.44 hfq=65.15
[140/5491] 000564: fetching qfq + hfq... qfq=3.44 hfq=65.15
[140/5491] 000564: fetching qfq + hfq... qfq=2.06 hfq=25.44
[141/5491] 000565: fetching qfq + hfq... qfq=2.06 hfq=25.44
[141/5491] 000565: fetching qfq + hfq... qfq=7.34 hfq=57.14
[142/5491] 000566: fetching qfq + hfq... qfq=7.34 hfq=57.14
[142/5491] 000566: fetching qfq + hfq... qfq=5.24 hfq=52.32
[143/5491] 000567: fetching qfq + hfq... qfq=5.24 hfq=52.32
[143/5491] 000567: fetching qfq + hfq... qfq=5.28 hfq=84.74
[144/5491] 000568: fetching qfq + hfq... qfq=5.28 hfq=84.74
[144/5491] 000568: fetching qfq + hfq... qfq=105.20 hfq=4005.07
[145/5491] 000570: fetching qfq + hfq... qfq=105.20 hfq=4005.07
[145/5491] 000570: fetching qfq + hfq... qfq=5.57 hfq=32.98
[146/5491] 000571: fetching qfq + hfq... qfq=5.57 hfq=32.98
[146/5491] 000571: fetching qfq + hfq... qfq=6.51 hfq=76.61
[147/5491] 000572: fetching qfq + hfq... qfq=6.51 hfq=76.61
[147/5491] 000572: fetching qfq + hfq... qfq=5.93 hfq=27.59
[148/5491] 000573: fetching qfq + hfq... qfq=5.93 hfq=27.59
[148/5491] 000573: fetching qfq + hfq... qfq=4.10 hfq=35.44
[149/5491] 000576: fetching qfq + hfq... qfq=4.10 hfq=35.44
[149/5491] 000576: fetching qfq + hfq... qfq=9.41 hfq=59.40
[150/5491] 000581: fetching qfq + hfq... qfq=9.41 hfq=59.40
[150/5491] 000581: fetching qfq + hfq... qfq=22.02 hfq=146.37
Progress: 150/5491 (150 ok, 0 failed)
[151/5491] 000582: fetching qfq + hfq... qfq=22.02 hfq=146.37
Progress: 150/5491 (150 ok, 0 failed)
[151/5491] 000582: fetching qfq + hfq... qfq=10.60 hfq=58.80
[152/5491] 000586: fetching qfq + hfq... qfq=10.60 hfq=58.80
[152/5491] 000586: fetching qfq + hfq... qfq=14.77 hfq=57.38
[153/5491] 000589: fetching qfq + hfq... qfq=14.77 hfq=57.38
[153/5491] 000589: fetching qfq + hfq... qfq=4.62 hfq=37.04
[154/5491] 000590: fetching qfq + hfq... qfq=4.62 hfq=37.04
[154/5491] 000590: fetching qfq + hfq... qfq=11.88 hfq=61.28
